-- Greek --
STEAM_BLUE_ICON = "Akolouthíste to ble kapélo \ nicons gia na metaveíte sto \ nApóthema Steam."
ANTI_SPAM_CHAT = "<color = \" # ff0000 \ "> Min anevázete anepithýmito periechómeno sti syzítisi. I synomilía apenergopoiíthike gia kápoio chronikó diástima. </color>"
KATASTIMA = "Agorá"
ITEMSHOP_DESC = "Kánte klik se éna antikeímeno gia na to agorásete í na to poulísete. \ NOi timés boreí na diaféroun se káthe katástima."
ITEMSHOP_TOO_LESS_GOLD = "Den eparkeí \ nO chrysá psígmata. \ N Chreiázeste:"
REPAIR_NPC_NO_NEED = "Aftó to antikeímeno den chreiázetai na episkevasteí."
REPAIR_NPC_HOWTO = "Válte to antikeímeno pou \ n thélete na epidiorthósete \ n to chéri sas."
DROP_ITEM_HOWTO = "Sýrete éna stoicheío edó gia na \ n to válete sto édafos."
PLAYERS_ONLINE_DESC = "Aristeró klik: ánoigma profíl Steam / Dexí klik: <color = \" # bb6666 \ "> sígasi </color> / katárgisi sígasis"
PLAYERS_INVITE_DESC = "Kánte klik sto prógramma anaparagogís pou thélete na proskalésete sto párti sas."
NPC_TALK_KEEPMOVING = "Synechíste na kineíste."
NPC_TALK_PHARMACY = "Écho chápia pou prépei na páro."
NPC_TALK_SHOP_FOOD = "Peinasménos? Eláte edó!"
NPC_TALK_SHOP_AMMO = "Pigaínete se kynígi? Boró na voithíso."
NPC_TALK_MISSION = "Écho mia mikrí douleiá gia séna."
NPC_TALK_REPAIR = "Thélete na epidiorthóso ta stoicheía sas?"
NPC_TALK_SHOP = "Agorá kai pólisi otidípote! Oi kalýteres timés!"
NPC_TALK_SHOP_RESOURCES = "Chreiázeste lígo xýlo? Pétra? Métallo? Í ísos ýfasma?"
PARTY_INVITE = "Prósklisi"
PARTY_KICK = "Klotsá"
PARTY_PROMOTE = "Pro- / Demote"
PARTY = "Párti"
PARTY_SENT_INVITE = "O paíktis échei prosklitheí!"
PARTY_POPUP_INVITED = "\ n sás proskálese \ n sto párti tou."
PARTY_POPUP_ALREADY_IN_PARTY = "\ n ídi symmetéchei se párti."
PARTY_POPUP_PRODEMOTED = "\ n échei alláxei tin \ n katátaxí sas."
PARTY_POPUP_KICKED = "\ n se klotsoúse \ n apó to párti."
PARTY_POPUP_FULL = "To párti eínai \ n ídi gemáto."
PARTY_DESCRIPTION = "Proskaléste énan paíkti na xekinísei éna párti. \ N \ n Ta méli tou párti échoun ti dynatótita na chrisimopoioún pórtes \ n kai ta pinía tesla to éna apó to állo."
APOSTOLI = "Apostolí"
LOCATION = "Topothesía"
REWARD = "Antamoiví"
TIME_LEFT = "Chrónos pou apoménei"
MISSION_TYPE_1 = "Katastrofí"
MISSION_TYPE_2 = "Skotóste"
MISSION_TYPE_3 = "Diásosi"
MISSION_PERSON_1 = "o tyflopóntikas"
MISSION_PERSON_2 = "o kýrios"
MISSION_PERSON_3 = "o kapetánios"
MISSION_PERSON_4 = "o stratiótis"
MISSION_PERSON_5 = "o kléftis"
MISSION_PERSON_6 = "o Ómiros"
MISSION_PERSON_7 = "o katáskopos"
MISSION_PERSON_8 = "the Agent" MISSION_OBJECT_1 = "the Fuel Reservoir" MISSION_OBJECT_2 = "the Power Generator" MISSION_OBJECT_3 ​​= "the Communications" MISSION_OBJECT_4 = "the Supplies" FISTS = "Fists" BERRIES = "Berries" BERRIES_DESC \ nMporeí na chrisimopoiitheí os spóros. " POTATOES_RAW = "Akatérgasti patáta" POTATOES_RAW_DESC = "Ríxte sti fotiá gia \ n mégisti géfsi. \ NMporeí na chrisimopoiitheí os spóros." POTATOES_COOKED = "Mageireméni patáta" POTATOES_COOKED_DESC = "Kalýtera servíretai me mia droserí býra." MEAT_RAW = "Omó kréas" MEAT_RAW_DESC = "Myrízei asteío. Kalýtera na to petáxete se fotiá prin to fáte." MEAT_COOKED = "Mageireméno kréas" MEAT_COOKED_DESC = "Latrévo tous chortofágous. \ NTo goústo tous eínai ypérocho." EGGS_RAW = "Omó avgó" EGGS_RAW_DESC = "Kalýtera na to ríxete se mia \ ncampfire prin to fáte." EGGS_COOKED = "Mageireméno avgó" EGGS_COOKED_DESC = "Sunny side up." FISH_RAW = "Omó psári" FISH_RAW_DESC = "Kalýtera na to ríxete se \ ncampfire prin to fáte." FISH_COOKED = "Mageireména psária" FISH_COOKED_DESC = "Vríkate to Nemo." ENERGY_BAR = "Candy Bar" ENERGY_BAR_DESC = "Epeidí échete megalýtera \ n provlímata apó ton ponódonto." MUSHROOMS = "manitári" MUSHROOMS_DESC = "Chromatízei tin apokálypsi se \ n ta pio foteiná chrómata." RUMBOTTLE = "Boukáli roúmi" RUMBOTTLE_DESC = "Alkoól, i aitía kai \ n i lýsi se óla ta provlímata tis zoís" CANNED_FOOD = "Konservopoiiména trófima" CANNED_FOOD_DESC = "Géfseis san paliá efimerída, \ n allá eínai kalýtero apó to típota." WATER_DIRTY = "Vrómiko neró" WATER_DIRTY_DESC = "Mageirépste to sto tzáki sas \ n gia na to kánete pósimo." WATER = "Neró" WATER_DESC = "Eínai san býra \ n allá chorís géfsi." BEER = "Beer" BEER_DESC = "Polý perissótero apó ó, ti akrivós \ n éna potó gia proinó." SODA = "Soda" SODA_DESC = "Aftí i záchari eínai mia pragmatikí sotiría." WINE = "Krasí" WINE_DESC = "Den boreíte na agorásete eftychía. \ NAllá boreíte na agorásete krasí." C_WOODENDOOR = "Xýlini pórta" C_WOODENDOOR_DESC = "Móno échete ta kleidiá \ ngia na anoíxete aftín tin pórta." C_METALDOOR = "Metallikí pórta" C_METALDOOR_DESC = "Móno échete ta kleidiá \ ngia na anoíxete aftín tin pórta." C_WOODWALL = "Xýlinos fráktis" C_WOODWALL_DESC = "Diatireí tin iremía mésa \ n kai ton póno éxo." C_STONEWALL = "Pétrino Teíchos" C_STONEWALL_DESC = "Diatireí tin iremía mésa \ n kai ton póno éxo." C_METALWALL = "Metal Wall" C_METALWALL_DESC = "Diatireí tin iremía mésa \ n kai ton póno éxo." C_WOODWALLWINDOW = "Fráchtis me paráthyro" C_WOODWALLWINDOW_DESC = "Diatireí tin iremía mésa \ n kai ton póno éxo." C_CAMPFIRE = "Campfire" C_CAMPFIRE_DESC = "Aftó tha kánei to akatérgasto fagitó sas \ n vrósimo kai nóstimo an eínai anamméno. C_WOODCLUB = "Xýlini léschi" C_WOODCLUB_DESC = "Mia pragmatikí próin gnómi." C_FISHINGROD = "Kalámi psarématos" C_FISHINGROD_DESC = "Epitetheíte sti thálassa \ ngia na piásete psária." C_BED = "Kreváti" C_BED_DESC = "Tha apantísete sto \ nbed sas eán pethánete polý \ n polý makriá apó aftó." C_LOOTBOX = "Loot Box" C_LOOTBOX_DESC = "Dimiourgíste aftó opoudípote \ ngia na apothikéfsete ta antikeímená sas." C_TESLACOIL = "Tesla Coil" C_TESLACOIL_DESC = "Metatrépei tous epitithémenous se tost. \ NDen epitíthetai ston idioktíti." TNT = "Ekriktiká" TNT_DESC = "Válte sto chéri ypodochí \ n gia enkatástasi. Sti synécheia, ekteléste." 45 = ".45 pyromachiká" 45_DESC = string. Kenó 9 = "9 mm pyromachiká" 9_DESC = string.Empty 556 = ".556 pyromachiká" 556_DESC = string. Kenó 762 = "7,62 mm pyromachiká" 762_DESC = string. Kenó SHELL = "12 Gauge Ammo" SHELL_DESC = string.Empty C_ARROW = "Arrow Ammo" C_ARROW_DESC = string.Empty C_STONE = "Stone ammo" C_STONE_DESC = string.Epty PISTOL = "Desert Cuckoo" PISTOL_DESC = "Giatí ypárchei éna \ n REVOLVER = "Revolver" REVOLVER_DESC = "O Rick tha latrévei \ n aftó to óplo." SMG = "SMG" SMG_DESC = "Pew pew pew" SHOTGUN = "Shotgun" SHOTGUN_DESC = "Big bang redefined" SNIPERRIFLE = "Sniper Rifle" SNIPERRIFLE_DESC = "Aftó aníkei \ n se éna mouseío." AK47 = "Kulushnikiv" AK47_DESC = "Moiázei me \ nbad antígrafo." C_RIFLE = "Shabby Rifle" C_RIFLE_DESC = string.Empty C_REVOLVER = "Shabby Revolver" C_REVOLVER_DESC = string.Empty C_SHOTGUN = "Pipe Shotgun" C_SHOTGUN_DESC = "Argí tachýtita, allá chamilí \ nr C_SLINGSHOT = "Sfentóna" C_SLINGSHOT_DESC = "Próti epilogí gia \ nvery 13 y / o." C_BOW = "Bow" C_BOW_DESC = "O Robin Hood tha ítan perífanos." FIREAXE = "Fire Ax" FIREAXE_DESC = "Óchi stin pragmatikótita \ n ftiagméno apó fotiá" MACHETE = "Machete" MACHETE_DESC = string.Empty KNIFE = "Machaíri" KNIFE_DESC = "Échete mia iméra machairioú!" HAMMER = "Hammer" HAMMER_DESC = "Chrisimopoiíste to gia na episkevásete \ n ktíria í ochímata." PLUNGER = "Plunger" PLUNGER_DESC = "To óplo tou pragmatikoú vasiliá." KATANA = "Katana" KATANA_DESC = "Kanéna styló den eínai dynatótero \ n apó aftó to spathí." GIANTSWORD = "Giant Sword" GIANTSWORD_DESC = "Aftó to prágma den eínai geloío." MUTANT_CLAW = "Mutant Arm" MUTANT_CLAW_DESC = "Aplós daneízo éna chéri \ n." UZI = "Gangsta Gun" UZI_DESC = "Kratíste sto plevrikó krátima gia \ n mégisti psýxi." AUTOSHOTGUN = "Auto Shotgun" AUTOSHOTGUN_DESC = "Wreaking havoc \ nsince 1951" TOMMYGUN = "Ancient Gun" TOMMYGUN_DESC = "To agapiméno tou pappoú" CROWBAR = "Crowbar" CROWBAR_DESC = "Léei \" idioktisía tou Gordon \ " WRENCH_DESC = "Kaló gia tin episkeví \ n chalarónoun tis vídes." CLEAVER = "Cleaver" CLEAVER_DESC = "Min chásete \ n me ton sef!" C_SPADE = "Ftyári" C_SPADE_DESC = "Skápste trýpes gia (un) apókrypsi \ nit o aftó! "
C_STONEHATCHET = "Pétrino tsekoúri"
C_STONEHATCHET_DESC = "Ftiagméno apó pétres \ n kai ravdí."
C_KNIFE = "Thráfsmata machairión"
C_KNIFE_DESC = "Próti epilogí se káthe diáleimma fylákisis."
C_TORCH = "Fakós"
C_TORCH_DESC = "Moiázei me ton \ n ántra pou eísai."
C_MACHETE = "Thráfsmata machairión"
C_MACHETE_DESC = "Elpízo na sou pyrovolíthike."
BACKPACK = "Sakídio"
BACKPACK_DESC = string. Kenó
CLOTHBOX = "Airdrop"
CLOTHBOX_DESC = string. Kenó
XYLO = "Xýlo"
WOOD_DESC = "Boreí na chrisimopoiitheí os \ n ylikó kataskevís."
METALL = "Métallo"
METAL_DESC = "Boreí na chrisimopoiitheí os \ n ylikó kataskevís."
PETROS = "Pétra"
STONE_DESC = "Boreí na chrisimopoiitheí os \ n ylikó kataskevís."
ROLO = "Ýfasma"
CLOTH_DESC = "Boreí na chrisimopoiitheí os \ n ylikó kataskevís."
C_BANDAGES = "Epídesmoi"
C_BANDAGES_DESC = "Katanalóste to gia na \ n stamatísete tin aimorragía."
ANTIBIOTICS = "Antiviotiká"
ANTIBIOTICS_DESC = "Katanalóste to gia na \ n stamatísete mia mólynsi."
PAINKILLERS = "Pafsípona"
PAINKILLERS_DESC = "Katanalóste to gia \ n na stamatísete ton póno."
MEDPACK = "Medi Pack"
MEDPACK_DESC = "Katanalóste to gia na anaktísete \ n tin ygeía. Epísis, stamatáei \ n aimorragía kai póno."
KEVLARVEST = "Vallistikó giléko"
KEVLARVEST_DESC = "Tethorakisméni thorákisi \ n gia tin prostasía tou sómatós sas."
C_SCRAPVEST = "Xýlo panoplía"
C_SCRAPVEST_DESC = "Cheiropoíiti thorákisi \ n gia tin prostasía tou sómatós sas."
C_METALVEST = "Metallikí panoplía"
C_METALVEST_DESC = "Kataskevasméni thorákisi \ n gia tin prostasía tou sómatós sas."
C_LEATHERVEST = "Dermátini panoplía"
C_LEATHERVEST_DESC = "Cheiropoíiti thorákisi \ n gia tin prostasía tou sómatós sas."
GUARDIANVEST = "Giléko fýlaka"
GUARDIANVEST_DESC = "Tethorakisméni thorákisi \ n gia tin prostasía tou sómatós sas."
SNEAKERS = "Pánina papoútsia"
SNEAKERS_DESC = "Sas kánei na tréchete pio grígora \ n apó ton ánemo."
C_SHOES = "Rag papoútsia"
C_SHOES_DESC = "Afxíste tin \ n tachýtitá sas."
ARMYCAP = "Strató kapáki"
ARMYCAP_DESC = string. Kenó
WOOLCAP = "Mallí kapélo"
WOOLCAP_DESC = string. Kenó
PIRATECAP = "Peiratikó kapáki"
PIRATECAP_DESC = string. Kenó
BUNNYEARS = "Lagoudákia"
BUNNYEARS_DESC = "Aftá sas kánoun na nióthete san na tréchete grigorótera"
BASEBALLCAP = "Kapélo béizmpol"
BASEBALLCAP_DESC = string. Kenó
SANTAHAT = "Kapélo tou Aï-Vasíli"
SANTAHAT_DESC = "Cho Chou kratíste ta chéria sas psilá!"
COWBOYHAT = "Kaoumpói kapélo"
COWBOYHAT_DESC = "Howdy synergátis!"
RUSSIACAP = "Kapélo Flappy Ears"
RUSSIACAP_DESC = string. Kenó
TOPHAT = "Koryfaío kapélo"
TOPHAT_DESC = "Kýrie, faíneste ypérocha!"
BEANIECAP = "Kapélo Beanie"
BEANIECAP_DESC = string. Kenó
ROADCONE = "Kónos drómou"
ROADCONE_DESC = "Aftó tha ékane \ n exairetikó kapélo."
BUCKET = "Krános kádou"
BUCKET_DESC = "Eíste o \ nscrap ippótis."
BIKERHELMET = "Krános podilátou"
BIKERHELMET_DESC = "Fíle, poú eínai to podílató mou?"
HORSEHEAD = "Máska alógon"
HORSEHEAD_DESC = string. Kenó
CHRYSOS = "Chrysá psígmata"
GOLD_DESC = "To móno nómisma pou apoménei \ n ótan chtypáei ton anemistíra."
CONDITION_FREEZING = "Págoma \ n \ nChtíste mia fotiá í \ n eiságete kápoia roúcha. \ N \ n MEIOSETE TIN ENERGEIA"
CONDITION_BLEEDING = "Aimorragía \ n \ nDiamorfóste merikoús epidésmous \ n kai katanalóste tous. \ N \ n Meiónei tin ygeía"
CONDITION_RADIATION = "Aktinovolía \ n \ n Vgeíte apó tin \ n periochí aktinovolías. \ N MEIOSEIS TIN YGEIA \ n MEIOSETE TIN ENERGEIA"
CONDITION_INFECTION = "Mólynsi \ n \ nVreíte meriká antiviotiká \ ngia na therapéfsete ti loímoxi. \ N \ n MEIOSEI TIN YGEIA"
CONDITION_STARVATION = "Peína \ n \ nVreíte lígo fagitó gia na \ n gemísete tin koiliá sas. \ N \ n MEIOSEI TIN YGEIA"
CONDITION_PAIN = "Pónos \ n \ nVreíte pafsípona gia na \ n therapéfsete ton póno. \ N \ n MEIOSEIS TACHYTITA"
PLAYERCOUNT = "Epizón sto Diadíktyo"
NOMISMA = "Chrysó"
AGORA = "Agorá"
POLISI = "Pólisi"
EPISKEVI = "Episkeví"
MAP_NAMES = "A: Hometown \ nB: Gastown \ nC: Terminus \ nD: Venore \ nE: Fort Benning \ nF: Garbage Station \ nG: Tallahassee \ nH: Riverside \ nI: Gas Ranch \ nJ: Power Plant \ nK: Alexandria \ nL: Periochí 42 \ nM: Mántison \ nN: Koiláda \ nO: Fylakí "
MISSION_LOCATION_1 = "Patrída"
MISSION_LOCATION_2 = "Gastown"
MISSION_LOCATION_3 = "Térma"
MISSION_LOCATION_4 = "Venore"
MISSION_LOCATION_5 = "Fort Benín'nk"
MISSION_LOCATION_6 = "Stathmós aporrimmáton"
MISSION_LOCATION_7 = "Talachási"
MISSION_LOCATION_8 = "Óchthi potamoú"
MISSION_LOCATION_9 = "Rántso aeríou"
MISSION_LOCATION_10 = "Stathmós paragogís enérgeias"
MISSION_LOCATION_11 = "Aerodrómio"
MISSION_LOCATION_12 = "Alexándreia"
MISSION_LOCATION_13 = "Periochí 42"
MISSION_LOCATION_14 = "Koiláda"
MISSION_LOCATION_15 = "Fylakí"
MENU_CREDITS = "Paichnídi Apó: Gabriel Morgenstern, Art By: Alex Lusth, Niklas Hallin, Evgeny Lyapin, Adriano de Regino, Thomas Grünberg \ nEidikés efcharistíes: Christine N., Alex H., Jörn J., Maki L., Andrea S. kai ólous tous ypéfthynous dokimón alpha / beta! "
© 2020 GitHub, Inc.
